return_ratio,frequency,c_cluster_id
7,22,1
2,25,2
8,29,3
5,21,1
6,32,0
2,29,2
2,28,2
5,16,1
11,25,3
8,16,1
5,31,0
6,32,0
8,27,3
5,30,0
4,31,0
9,26,3
5,20,1
5,22,1
3,24,2
6,26,1
3,26,2
4,26,2
5,29,0
3,24,2
5,22,1
5,19,1
4,27,2
7,27,3
2,24,2
1,26,2
3,30,0
5,24,1
3,26,2
5,31,0
6,26,1
5,36,0
3,29,0
3,27,2
1,29,2
6,24,1
7,28,3
3,26,2
2,27,2
4,26,2
7,30,0
3,26,2
5,22,1
3,27,2
7,26,3
6,27,0
3,28,2
6,30,0
4,32,0
6,28,0
4,28,0
1,19,2
7,25,3
9,30,3
3,24,2
3,34,0
3,19,1
4,24,1
1,26,2
5,32,0
2,22,2
5,30,0
3,28,2
8,26,3
2,26,2
3,22,2
3,27,2
6,28,0
10,30,3
7,34,0
7,28,3
3,29,0
7,22,1
0,22,2
6,26,1
2,29,2
2,28,2
5,26,1
9,28,3
9,28,3
7,24,1
10,30,3
2,28,2
5,24,1
4,26,2
4,28,0
7,31,0
8,24,3
5,31,0
8,24,3
4,28,0
1,21,2
4,24,1
3,28,2
4,26,2
3,26,2
2,28,2
2,22,2
6,21,1
3,30,0
6,24,1
11,26,3
4,24,1
4,26,2
4,24,1
8,24,3
5,26,1
8,24,3
4,30,0
6,24,1
3,37,0
4,29,0
7,28,3
4,28,0
8,21,1
5,25,1
5,21,1
6,24,1
1,28,2
9,24,3
1,22,2
4,26,2
7,24,1
8,23,3
7,30,0
5,24,1
0,18,2
5,18,1
5,22,1
2,28,2
2,22,2
3,26,2
7,17,1
9,22,3
3,30,0
4,24,1
4,30,0
5,30,0
3,32,0
3,26,2
4,24,1
2,24,2
0,35,0
2,27,2
5,30,0
9,26,3
7,25,3
1,25,2
0,26,2
8,28,3
8,24,3
2,30,0
5,26,1
5,26,1
4,23,1
5,24,1
10,28,3
3,32,0
4,28,0
4,29,0
5,22,1
3,23,2
6,30,0
6,28,0
6,24,1
4,26,2
3,26,2
2,24,2
3,28,2
9,26,3
3,23,2
5,28,0
5,28,0
4,20,1
8,28,3
2,26,2
4,28,0
7,22,1
5,22,1
3,24,2
5,28,0
9,28,3
7,28,3
9,26,3
1,21,2
8,24,3
2,24,2
8,20,1
3,23,2
5,24,1
3,24,2
6,26,1
3,28,2
5,26,1
2,34,0
8,26,3
6,27,0
6,30,0
7,27,3
13,22,3
10,29,3
5,22,1
6,27,0
5,24,1
2,20,2
4,26,2
8,31,0
3,30,0
7,31,0
8,24,3
6,25,1
3,26,2
9,28,3
6,24,1
12,28,3
4,24,1
1,28,2
5,34,0
6,28,0
1,26,2
4,32,0
5,24,1
6,34,0
5,28,0
1,26,2
7,30,0
2,28,2
2,29,2
3,30,0
9,34,0
4,29,0
5,28,0
5,26,1
1,27,2
2,37,0
8,22,3
7,32,0
3,24,2
2,30,0
4,24,1
3,24,2
1,28,2
7,25,3
5,30,0
5,30,0
2,23,2
6,21,1
1,30,2
2,20,2
3,29,0
4,27,2
7,24,1
10,24,3
7,23,1
0,28,2
3,32,0
3,28,2
3,28,2
4,30,0
3,28,2
3,24,2
5,26,1
5,27,0
8,28,3
6,40,0
9,22,3
8,26,3
6,35,0
5,24,1
9,22,3
2,22,2
8,21,1
4,28,0
3,37,0
5,24,1
5,24,1
2,22,2
5,24,1
6,32,0
2,18,1
1,24,2
4,20,1
3,22,2
8,26,3
10,24,3
6,26,1
7,26,3
7,28,3
4,26,2
2,26,2
5,31,0
5,28,0
10,27,3
10,26,3
5,30,0
5,26,1
6,18,1
7,28,3
2,26,2
3,30,0
1,30,2
10,25,3
